Company_Name,Website,Site_catagory,Sign_Up_Deal,Sign_Up_Deal_ifYes,Shipping_Cost,IsShopify,IsMagento,IsOther,CrawlType,InventoryPath,DetailPattern,PaginationPattern,Redirect_URL
3PM Bites,https://3pmbites.com/,Brand,,,,,,,B,https://www.amazon.com/dp/B07D6T6NF2/ref=dp_prsubs_2?th=1,,,
4th & Heart,www.forthandheart.com,Brand,,,,,,,C,,,,
A Dozen Cousins,https://adozencousins.com/,Brand,,,,,,,C,,,,
Abbey Farms,www.abbeyfarms.org,Retail,,,,,,,C,,,,
About Time,www.tryabouttime.com,Brand,,,,,,,C,,,,
Al Dente,www.aldentepasta.com,Brand,,,,,,,C,,,,
Alderspring Ranch Provisions,https://shopalderspring.com/,Brand,,,,,,,C,,,,
Aloha,www.aloha.com,Brand,,,,,,,C,,,,
Alpha Plant Based,https://alphaplantbased.com/,Brand,,,,,,,C,,,,
Alter Eco Foods,www.alterecofoods.com,Brand,,,,,,,C,,,,
Amazing Grass,shop.amazinggrass.com,Brand,,,,,,,C,,,,
Amrita,www.amritahealthfoods.com,Brand,,,,,,,C,,,,
Angelic Bakehouse,https://www.angelicbakehouse.com/,Brand,,,,,,,B,/goods/,"//div[@class=""product-carousel-wrapper""]//div[contains(@class, ""product"")]/a[1],,//div[contains(@class, ""boxes-module"")]/a",,
Angies boom chick a pop,https://boomchickapop.com/,Brand,,,,,,,C,,,,
Appalachian Naturals,www.appalachiannaturals.com,Brand,,,,,,,C,,,,
Athletic Greens,athleticgreens.com,Brand,,,,,,,C,,,,
Aura Cacia,https://www.auracacia.com/,Brand,,,,,,,C,,,,
Backcountry,https://www.backcountry.com/,Retail,,,,,,,C,,,,
Bakery on Main,www.bakeryonmain.com,Brand,,,,,,,C,,,,
Balance Bar,www.balance.com,Brand,,,,,,,C,,,,
Bar Harbor Foods,shop.barharborfoods.com,Brand,,,,,,,C,,,,
Bare Bones Broth,www.barebonesbroth.com,Brand,,,,,,,C,,,,
Bare Organics,www.bareorganics.com,Brand,,,,,,,C,,,,
Bark Thins,www.barkthins.com,Brand,,,,,,,C,,,,
Barleans,www.barleans.com,Brand,,,,,,,C,,,,
Barnana,www.barnana.com,Brand,,,,,,,C,,,,
Barney Butter,www.barneybutter.com,Brand,,,,,,,C,,,,
Bass Pro Shop,https://www.basspro.com/shop/en,Retail,,,,,,,C,,,,
Beanfields,www.beanfields.com ,Brand,,,,,,,C,,,,
Beanitos,https://www.beanitos.com/,Brand,,,,,,,C,,,,
Bearded Brothers,www.beardedbros.com,Brand,,,,,,,C,,,,
Bed Bath & Beyond,https://www.bedbathandbeyond.com/,Retail,,,,,,,C,,,,
Belgian Boys,www.belgianboys.com,Brand,,,,,,,C,,,,
Bella Lucia,www.glutenfreepizelles.com,Brand,,,,,,,C,,,,
Better Batter,shop.betterbatter.org,Brand,,,,,,,C,,,,
Betty Lous,www.bettylousinc.com,Brand,,,,,,,C,,,,
Beyond Meat,https://www.beyondmeat.com/,,,,,,,,C,,,,
Biena,www.bienasnacks.com,Brand,,,,,,,C,,,,
Big Lots,https://www.biglots.com/,Retail,,,,,,,C,,,,
Blain's Farm & Fleet,https://www.farmandfleet.com/,Retail,,,,,,,C,,,,
Blueprint Cleanse,https://blueprint.com/,Brand,,,,,,,C,,,,
Bob's Red Mill,https://www.bobsredmill.com/,Brand,,,,,,,C,,,,
Boku Superfood,https://bokusuperfood.com/,Brand,,,,,,,C,,,,
bon Cook,https://boncook.com/,Brand,,,,,,,C,,,,
Boxed,https://www.boxed.com/,Retail,,,,,,,C,,,,
Brami,https://bramisnacks.com/,Brand,,,,,,,C,,,,
Breville,https://www.breville.com/,Brand,,,,,,,C,,,,
Bubble Goods,https://bubblegoods.com/,Retail,,,,,,,C,,,,
Buff Bake,https://buffbake.com/,Brand,,,,,,,C,,,,
Bulletproof,https://shop.bulletproof.com/,Brand,,,,,,,C,,,,
Califia Farms,www.califiafarms.com,Brand,,,,,,,C,,,,
Califlour Foods,https://califlourfoods.com/,Brand,,,,,,,C,,,,
California Naturals,www.californianatural.us,Brand,,,,,,,C,,,,
California Olive Ranch,www.californiaoliveranch.com,Brand,,,,,,,C,,,,
Camerons Specialty Coffee,www.cameronscoffee.com,Brand,,,,,,,C,,,,
Carbo Pro,www.carbopro.com,Brand,,,,,,,C,,,,
Caribou Coffee,www.cariboucoffee.com,Brand,,,,,,,C,,,,
Caulipower,https://eatcaulipower.com/,Brand,,,,,,,C,,,,
Caveman Foods,www.cavemanfoods.com,Brand,,,,,,,C,,,,
Chimes,www.chimesgourmet.com,Brand,,,,,,,C,,,,
Chosen Foods,www.chosenfoods.com,Brand,,,,,,,C,,,,
CleanitSupply,https://www.cleanitsupply.com/,Retail,,,,,,,C,,,,
co-op market,https://www.coopmarket.com/,Retail,,,,,,,C,,,,
Coconut Secret,https://coconutsecret.com/,,,,,,,,C,,,,
Corine's Cuisine,https://www.corinescuisine.com/,,,,,,,,C,,,,
Crock-Pot,https://www.crock-pot.com/,Brand,,,,,,,C,,,,
Cuban Food Market,www.cubanfoodmarket.com,Retail,,,,,,,C,,,,
Curry Love,https://www.mikesorganicfoods.com/,,,,,,,,C,,,,
CVS,cvs.com,Retail,,,,,,,C,,,,
Da Vinci Laboratories,www.davincilabs.com,Brand,,,,,,,C,,,,
Daily Nuts and Fruits,www.dailynutsandfruits.com,Brand,,,,,,,C,,,,
Daily Wellness Company,www.dailywellness.com,Brand,,,,,,,C,,,,
Dandy Blend,www.dandyblend.com,Brand,,,,,,,C,,,,
Dang Foods,https://dangfoods.com/,Brand,,,,,,,C,,,,
Dang Foods,www.dangfoods.com,Brand,,,,,,,C,,,,
Date Lady,www.ilovedatelady.com,Brand,,,,,,,C,,,,
Dave's Killer Bread,http://www.daveskillerbread.com/,Brand,,,,,,,C,,,,
Daves Gourmet,www.davesgourmet.com,Brand,,,,,,,C,,,,
Daz Bog Coffee,www.dazbog.com,Brand,,,,,,,C,,,,
Debbys Bites,www.debbysbites.com,Brand,,,,,,,C,,,,
DeLand Bakery,www.delandbakery.com,Brand,,,,,,,C,,,,
dollar general,dollargeneral.com,Retail,,,,,,,C,,,,
Drizly,https://drizly.com/,Retail,,,,,,,B,"/labor-day-essentials/t197592,,/beer-top-picks/c197347,,/craft-beer/c197350,,/beer/specialty-beer-alternatives/hard-seltzer/c196899,,/beer/lager/pale-lager/american-style-lager/light-lager/c197062,,/beer/ale/ipa/c15,,/beer/lager/c16,,/cider/c14,,/beer/ale/c196812,,/new-england-hazy-ipa/c197328,,/beer/lager/pilsner/c728,,/beer/ale/sour-ale/c738,,/beer/ale/wheat-ale/hefeweizen/c196472,,/beer-variety-packs/c197351,,/non-alcoholic-beer/c197352,,/gluten-reduced-beer/c197353,,/german-beer/c197355,,/wfh-wine-from-home/c197583,,/wine-top-picks/c197356,,/wine/white-wine/chardonnay/c58,,/wine/white-wine/sauvignon-blanc/c64,,/wine/white-wine/pinot-grigio/c196769,,/french-white-wine/c197540,,/wine/white-wine/riesling/c62,,/italian-white-wine/c197543,,/american-white-wine/c197541,,/wine/red-wine/cabernet-sauvignon/c30,,/wine/red-wine/pinot-noir/c37,,/italian-red-wine/c197457,,/french-red-wine/c197528,,/wine/red-wine/red-blend/c197372,,/american-red-wine/c197527,,/wine/red-wine/merlot/c35,,/spanish-red-wine/c197533,,/wine/red-wine/malbec/c34,,/wine/champagne-sparkling-wine/champagne/c196479,,/wine/champagne-sparkling-wine/sparkling-rose-wine/c196557,,/wine/champagne-sparkling-wine/prosecco/c196471,,/wine/champagne-sparkling-wine/cava/c196555,,/wine/champagne-sparkling-wine/american-sparkling/c197090,,/wine/champagne-sparkling-wine/sparkling-red-wine/c196556,,/wine/champagne-sparkling-wine/asti/c196554,,/wine/champagne-sparkling-wine/other-sparkling-wine/c197091,,/wine/rose-wine/c196551,,/wine/dessert-fortified-wine/c196559,,/french-wine/c197363,,/italian-wine/c197364,,/spanish-wine/c197365,,/california-wine/c197362,,/wine/sake/c737,,/liquor-top-picks/c197368,,/worldwide-whiskeys/t197598,,/liquor/whiskey/bourbon/c196926,,/liquor/whiskey/scotch-whisky/c196927,,/liquor/whiskey/japanese-whisky/c746,,/liquor/whiskey/rye-whiskey/c92,,/liquor/whiskey/canadian-whisky/c743,,/whiskey-made-in-the-united-states/c197525,,/liquor/whiskey/irish-whiskey/c91,,/liquor/whiskey/flavored-whiskey/c196932,,/liquor/vodka/c89,,/liquor/tequila/c88,,/liquor/rum/c87,,/liquor/mezcal/c86,,/liquor/gin/c84,,/liquor/liqueur/c196877,,/liquor/ready-to-drink/c196890,,/liquor/brandy/c82,,/extras/beverages/juice/c196979,,/extras/mixers-syrups-bitters/c196977,,/extras/beverages/energy-drinks/c196439,,/extras/beverages/soda-sparkling-drinks/c196431,,/extras/ice-party-supplies-barware/party-supplies/c196433,,/extras/food-snacks-candy/c196953","//div[@class=""product-container""]/section/ul/li//a","//div[@class=""products-pagination""]//a[@aria-label=""Navigate to next page""]",
E3Live,https://www.e3live.com/,Brand,,,,,,,C,,,,
Earnest Eats,www.earnesteats.com,Brand,,,,,,,C,,,,
Earthrise,www.earthrise.com,Brand,,,,,,,C,,,,
Earths Bounty,www.earthsbounty.com,Brand,,,,,,,C,,,,
Eataly,https://www.eataly.com/,Retail,,,,,,,C,,,,
Eating Evolved,https://eatingevolved.com/,Brand,,,,,,,C,,,,
Eating Evolved,www.eatingevolved.com,Brand,,,,,,,C,,,,
Eboost,www.eboost.com,Brand,,,,,,,C,,,,
Eclectic Institute,www.eclecticherb.com,Brand,,,,,,,C,,,,
Eden Foods,store.edenfoods.com,Brand,,,,,,,C,,,,
Effi Foods,www.effifoods.com,Brand,,,,,,,C,,,,
Element Snacks,http://elementsnacksstore.com/,Brand,,,,,,,C,,,,
Element Snacks,www.emementsnacks.com,Brand,,,,,,,C,,,,
Eureka Market,https://eurekamarket.net/,Retail,,,,,,,C,,,,"https://eurekamarket.storebyweb.com/,,https://shop-to-ship.eurekamarket.net/"
evitamins,https://www.evitamins.com/,Retail,,,,,,,C,,,,
Fantastic Deals,https://www.fantastic-deals.com/,Retail,,,,,,,C,,,,
Farm Foods Market,https://www.farmfoodsmarket.com/,Retail,,,,,,,C,,,,
Farm True,www.farmtrue.com,Brand,,,,,,,C,,,,
Fatsnax,https://fatsnax.com/,Brand,,,,,,,C,,,,
Fire Cider,www.firecider.com,Brand,,,,,,,C,,,,
Fix Hot Sauce,https://fixhotsauce.com/,,,,,,,,C,,,,
Food Service Direct,https://www.foodservicedirect.com/,,,,,,,,C,,,,
FoodtoLive,https://foodtolive.com/,Retail,,,,,,,C,,,,
Force of Nature,https://www.forceofnatureclean.com/,,,,,,,,C,,,,
Fossil Farms,https://www.fossilfarms.com/,Retail,,,,,,,C,,,,
Fourth & Heart,https://fourthandheart.com/,Brand,,,,,,,C,,,,
From the Ground Up,https://fromthegroundupsnacks.com/,Brand,,,,,,,C,,,,
Frontier Co-Op,https://www.frontiercoop.com/,Retail,,,,,,,C,,,,
Fulton Fish Market,https://fultonfishmarket.com/,Retail,,,,,,,C,,,,
Gaia,www.gaiaherbs.com,Brand,,,,,,,C,,,,
Garden of Life,https://www.gardenoflife.com/,Brand,,,,,,,C,,,,
Garlic Gold,www.garlicgold.com,Brand,,,,,,,C,,,,
Gaucho Ranch,www.gauchoranch.com,Brand,,,,,,,C,,,,
GF Harvest,www.glutenfreeoats.com,Brand,,,,,,,C,,,,
GG Bran Crisp Breads,www.ggbrancrispbread.com,Brand,,,,,,,C,,,,
GNC,https://www.gnc.com/,Retail,,,,,,,C,,,,
Go Macro,www.gomacro.com,Brand,,,,,,,C,,,,
Go Raw,www.goraw.com,Brand,,,,,,,C,,,,
GoMacro,https://www.gomacro.com/,Brand,,,,,,,C,,,,
GoMacro,gomacro.com,Brand,,,,,,,C,,,,
Good Day Chocolate,https://www.gooddaychocolate.com/,Brand,,,,,,,C,,,,
Great Alaskan Seafood,https://www.great-alaska-seafood.com/,Retail,,,,,,,C,,,,
Greensbury,https://www.greensbury.com/,Retail,,,,,,,C,,,,
Grocery.com,Grocery.com,Retail,,,,,,,C,,,,
Grow & Behold,https://www.growandbehold.com/,Retail,,,,,,,C,,,,
Hail Merry,https://hailmerry.com/,Brand,,,,,,,C,,,,
Harmless Harvest,https://harmlessharvest.com/,Brand,,,,,,,C,,,,
Harmonic Innerprizes,www.harmonicinnerprizes.com,Brand,,,,,,,C,,,,
Hayden Mills,https://www.haydenflourmills.com/,Brand,,,,,,,C,,,,
Healthy Snack Solutions,https://www.healthysnacksolutions.com/,Retail,,,,,,,B,/collections/catalog,"//*[@id=""bc-sf-filter-products""]/div[contains(@class, 'bc-sf-filter-product-item')]//a[contains(@class, 'bc-sf-filter-product-item-title')]",scroll_down,
Healthygoods,https://healthygoods.com/,Retail,,,,,,,C,,,,
Heat of the Sauce,www.heatofthesauce.com,Brand,,,,,,,C,,,,
Herrsstore,https://www.herrsstore.com/,Brand,,,,,,,C,,,,
Hippeas,http://hippeas.com/,Brand,,,,,,,C,,,,
Honey Mama,http://www.honeymamas.com/,Brand,,,,,,,C,,,,
HSN,HSN.com,Retail,,,,,,,C,,,,
https://allbulkfoods.com/,https://allbulkfoods.com/,Retail,,,,,,,C,,,,
https://www.goodsey.com/,https://www.goodsey.com/,Retail,,,,,,,C,,,,
Hu Kitchen,https://hukitchen.com/,Brand,,,,,,,C,,,,
Iconic Protein,https://www.drinkiconic.com/,Brand,,,,,,,C,,,,
iGourmet,https://www.igourmet.com/,Retail,,,,,,,C,,,,
iHerb,Iherb.com,Retail,,,,,,,C,,,,
Inspiralizer,https://inspiralized.com/,Brand,,,,,,,C,,,,
Instant Pot,https://instantpot.com/,Brand,,,,,,,C,,,,
IQ Bar,https://www.eatiqbar.com/,Brand,,,,,,,C,,,,
Jet,Jet.com,Retail,,,,,,,C,,,,
Juice Beauty,https://juicebeauty.com/,Brand,,,,,,,C,,,,
Justin's,http://www.justins.com/,Brand,,,,,,,C,,,,
Karens Naturals,www.shopkarensnaturals.com,Brand,,,,,,,C,,,,
Karl Family Farms,https://www.karlfamilyfarms.com/,Brand,,,,,,,C,,,,
Karyns,www.karynsraw.com,Brand,,,,,,,C,,,,
Kay's Naturals,www.shopkarensnaturals.com,Brand,,,,,,,C,,,,
Kbosh food,https://kboshfood.com/,Brand,,,,,,,C,,,,
KC Natural,www.kcnatural.com,Brand,,,,,,,C,,,,
Kelp Noodles,www.kelpnoodles.com,Brand,,,,,,,C,,,,
Kid Fresh,https://www.kidfresh.com/,Brand,,,,,,,C,,,,
Kind Snacks,kindsnacks.com,Brand,,,,,,,C,,,,
King Arthor,www.kingarthorbaking.com,Brand,,,,,,,C,,,,
Kitchen Garden Farm,https://www.kitchengardenfarm.com/,,,,,,,,C,,,,
Koia,https://drinkkoia.com/,Brand,,,,,,,C,,,,
Kroger,kroger.com,Retail,,,,,,,C,,,,
Krups,https://www.krupsusa.com/,Brand,,,,,,,C,,,,
La Tourangelle,www.latourangelle.com,Brand,,,,,,,C,,,,
Laiki,www.laikicrackers.com,Brand,,,,,,,C,,,,
Laird,www.lairdsuperfood.com,Brand,,,,,,,C,,,,
Lakanto,www.lakanto.com,Brand,,,,,,,C,,,,
Lark Ellen Farm,www.larkellenfarm.com,Brand,,,,,,,C,,,,
Laura's Wholesome Junk Food,www.lauraswholesomejunkfood.com,Brand,,,,,,,C,,,,
Lavazza,www.lavazza.us,Brand,,,,,,,C,,,,
Le Creuset,https://www.lecreuset.com/,Brand,,,,,,,C,,,,
Lenny and Larry,www.lennylarry.com,Brand,,,,,,,C,,,,
Lesser Evil,www.lesserevil.com,Brand,,,,,,,C,,,,
Lillie's Q,https://www.lilliesq.com/,,,,,,,,C,,,,
Lily's,www.lilys.com,Brand,,,,,,,C,,,,
Lotus Foods,https://www.lotusfoods.com/,Brand,,,,,,,C,,,,
Lucini,https://lucini.com/,,,,,,,,C,,,,
Luckyvitamin,https://www.luckyvitamin.com/,Retail,,,,,,,C,,"<span property=""name"">Food & Snacks</span>",,
Lundberg,https://www.lundberg.com/,Brand,,,,,,,C,,,,
Macro Life Naturals,www.macrolifenaturals.com,Brand,,,,,,,C,,,,
Macy's,Macys.com,Retail,,,,,,,C,,,,
Made Good,www.madegoodfoods.com,Brand,,,,,,,C,,,,
Made In Nature,www.madeinnature.com,Brand,,,,,,,C,,,,
Mamma Chia,www.shopmammachia.com,Brand,,,,,,,C,,,,
Manitoba Harvest,www.manitobaharvest.com,Brand,,,,,,,C,,,,
Manna Organic Bakery,www.mannaorganicbakery.com,Brand,,,,,,,C,,,,
Manukaguard,www.manukaguard.com,Brand,,,,,,,C,,,,
Marky's,https://www.markys.com/,Retail,,,,,,,C,,,,
MaryRuth Organics,https://www.maryruthorganics.com/,Brand,,,,,,,C,,,,
Marys Gone Crackers,shop.marysgonecrackers.com,Brand,,,,,,,C,,,,
Masala Mama,www.masalamamafoods.com,Brand,,,,,,,C,,,,
Mauk Family Farms,www.maukfamilyfarms.com,Brand,,,,,,,C,,,,
Mavuno Harvest,www.mavunoharvest.com,Brand,,,,,,,C,,,,
Mike's Hot Honey,https://mikeshothoney.com/,,,,,,,,C,,,,
Mina,,,,,,,,,C,,,,
Mission Meats,https://missionmeats.co/,Brand,,,,,,,C,,,,
Mouth,mouth.com,Retail,,,,,,,C,,,,
MSC,mscdirect.com,Retail,,,,,,,C,,,,
Naked Infusions,www.nakedinfusions.com,Brand,,,,,,,C,,,,
Namaste,www.namastefoods.com,Brand,,,,,,,C,,,,
Nanas Cookie Company,www.nanascookiecompany.com,Brand,,,,,,,C,,,,
Natierra,https://natierra.com/,Brand,,,,,,,C,,,,
Natierra,www.natierra.com,Brand,,,,,,,C,,,,
Native State Foods,https://nativestatefoods.com/,Brand,,,,,,,C,,,,
Natural Healthy Concepts,https://www.nhc.com/,Retail,,,,,,,C,,,,
Nature Addicts,www.na-natureaddicts.com,Brand,,,,,,,C,,,,
Naturebox,https://naturebox.com/,Brand,,,,,,,C,,,,
Natutal Vitality,www.naturalvitality.com,Brand,,,,,,,C,,,,
Navitas,www.navitasorganics.com,Brand,,,,,,,C,,,,
Ninja Kitchen,https://www.ninjakitchen.com/,Brand,,,,,,,C,,,,
Northwest Wild Foods,https://nwwildfoods.com/,Retail,,,,,,,C,,,,
Nugo,https://www.nugonutrition.com/,,,,,,,,C,,,,
Nuts.com,Nuts.com,,,,,,,,C,,,,
Nutstop,https://www.nutstop.com/,,,,,,,,C,,,,
Ocho,www.ochocandy.com,Brand,,,,,,,C,,,,
Oilo2Go,https://www.olio2go.com/,Retail,,,,,,,C,,,,
Olivado,www.olivado.com,Brand,,,,,,,C,,,,
Olivia Chocolat,www.oliviachocolatiers.com,Brand,,,,,,,C,,,,
Olma Food,https://olmafood.com/,,,,,,,,C,,,,
Omega Juicer,https://omegajuicers.com/,Brand,,,,,,,C,,,,
One Culture Foods,https://oneculturefoods.com/,,,,,,,,C,,,,
Organic Girl,https://www.iloveorganicgirl.com/shop/,Brand,,,,,,,C,,,,
Organic Prairie,https://www.organicprairie.com/,Retail,,,,,,,C,,,,
Organikthings.com,Organikthings.com,Retail,,,,,,,C,,,,
Outer Aisle,https://www.outeraislegourmet.com/,Brand,,,,,,,C,,,,
P-nuff,www.pnuff.com,Brand,,,,,,,C,,,,
Paleo on the Go,https://paleoonthego.com/,Brand,,,,,,,C,,,,
Paleo Valley,https://paleovalley.com/,Brand,,,,,,,C,,,,
Paleonola,https://paleonola.com/,Brand,,,,,,,C,,,,
